0x000	x = flag[0]
0xe9b	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe9c	++z
0xe9d	if (weird_data[z] != qword_206538[c++]) [!]Error
0xe9e	++z
0xe9f	if (weird_data[z] != qword_206538[c++]) [!]Error
0xea0	++z
0xea1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xea2	++z
0xea3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xea4	++z
0xea5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xea6	++z
0xea7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xea8	++z
0xea9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xeaa	++z
0xeab	if (weird_data[z] != qword_206538[c++]) [!]Error
0xeac	++z
0xead	if (weird_data[z] != qword_206538[c++]) [!]Error
0xeae	++z
0xeaf	if (weird_data[z] != qword_206538[c++]) [!]Error
0xeb0	++z
0xeb1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xeb2	++z
0xeb3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xeb4	++z
0xeb5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xeb6	++z
0xeb7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xeb8	++z
0xeb9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xeba	++z
0xebb	if (weird_data[z] != qword_206538[c++]) [!]Error
0xebc	++z
0xebd	if (weird_data[z] != qword_206538[c++]) [!]Error
0xebe	++z
0xebf	if (weird_data[z] != qword_206538[c++]) [!]Error
0xec0	++z
0xec1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xec2	++z
0xec3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xec4	++z
0xec5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xec6	++z
0xec7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xec8	++z
0xec9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xeca	++z
0xecb	if (weird_data[z] != qword_206538[c++]) [!]Error
0xecc	++z
0xecd	if (weird_data[z] != qword_206538[c++]) [!]Error
0xece	++z
0xecf	if (weird_data[z] != qword_206538[c++]) [!]Error
0xed0	++z
0xed1	if (weird_data[z] != qword_206538[c++]) [!]Error
0xed2	++z
0xed3	if (weird_data[z] != qword_206538[c++]) [!]Error
0xed4	++z
0xed5	if (weird_data[z] != qword_206538[c++]) [!]Error
0xed6	++z
0xed7	if (weird_data[z] != qword_206538[c++]) [!]Error
0xed8	++z
0xed9	if (weird_data[z] != qword_206538[c++]) [!]Error
0xeda	++z
0xedb	if (weird_data[z] != qword_206538[c++]) [!]Error
0xedc	++z
0xedd	if (weird_data[z] != qword_206538[c++]) [!]Error
0xede	++z
0xedf	if (weird_data[z] != qword_206538[c++]) [!]Error
0xee0	z = 129
0xee2	z = 0x(z)
0xee3	putchar(weird_data[z + y]);
0xee4	++z
0xee5	putchar(weird_data[z + y]);
0xee6	++z
0xee7	putchar(weird_data[z + y]);
0xee8	++z
0xee9	putchar(weird_data[z + y]);
0xeea	++z
0xeeb	putchar(weird_data[z + y]);
0xeec	++z
0xeed	putchar(weird_data[z + y]);
0xeee	++z
0xeef	putchar(weird_data[z + y]);
0xef0	++z
0xef1	putchar(weird_data[z + y]);
0xef2	++z
0xef3	putchar(weird_data[z + y]);
0xef4	[!] 0
0xef5	[!] 0
0xef6	[!] 0
0xef7	[!] 0
0xef8	[!] 0
0xef9	[!] 0
0xefa	[!] 0
0xefb	[!] 0
0xefc	[!] 0
0xefd	[!] 0
0xefe	[!] 0
